item,itemLabel,itemDescription,symptoms,symptomsLabel
http://www.wikidata.org/entity/Q181923,attention deficit hyperactivity disorder,range of neurodevelopmental conditions,http://www.wikidata.org/entity/Q1640924,hyperfocus
http://www.wikidata.org/entity/Q2657784,atypical depressive disorder,depression characterized by improved mood in response to positive events,http://www.wikidata.org/entity/Q107231,paralysis
http://www.wikidata.org/entity/Q2657784,atypical depressive disorder,depression characterized by improved mood in response to positive events,http://www.wikidata.org/entity/Q751641,hypersomnia
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q666985,sincerity
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q15780353,stimming
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q1640924,hyperfocus
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q5419936,executive dysfunction
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q67135649,autistic special interest
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q937353,echolalia
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q72423832,autistic meltdown
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q1097541,toe walking
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q3540887,sensory processing disorder
http://www.wikidata.org/entity/Q38404,autism,neurodevelopmental condition,http://www.wikidata.org/entity/Q4353073,social communication disorder
http://www.wikidata.org/entity/Q21097765,"autosomal dominant cerebellar ataxia, deafness and narcolepsy",Human disease,http://www.wikidata.org/entity/Q12133,deafness
http://www.wikidata.org/entity/Q21097765,"autosomal dominant cerebellar ataxia, deafness and narcolepsy",Human disease,http://www.wikidata.org/entity/Q189561,narcolepsy
http://www.wikidata.org/entity/Q4827032,autovampirism,"a form of vampirism that refers to drinking one's own blood, typically as a form of sexual gratification",http://www.wikidata.org/entity/Q622527,self-injury
http://www.wikidata.org/entity/Q509122,avoidant personality disorder,severe form of social anxiety,http://www.wikidata.org/entity/Q3592817,avoidance coping
http://www.wikidata.org/entity/Q209522,binge-eating disorder,"eating disorder characterized by frequent and recurrent binge eating episodes with associated negative psychological and social problems, but without subsequent purging episodes",http://www.wikidata.org/entity/Q2303219,binge eating
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q267907,hypersexuality
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q1869874,insomnia
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q7933601,mood swing
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q9690,fatigue
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q4340209,mental depression
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q394129,psychomotor agitation
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q185935,mania
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q130741,hallucination
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q751641,hypersomnia
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q545365,anhedonia
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q189643,delusion
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q188611,hypomania
http://www.wikidata.org/entity/Q131755,bipolar disorder,human mental illness characterized by mood changes,http://www.wikidata.org/entity/Q2836,aphasia
http://www.wikidata.org/entity/Q3961681,"blepharophimosis-intellectual disability syndrome, Ohdo type","syndrome that is characterized by blepharophimosis, ptosis, dental hypoplasia, hearing impairment and intellectual disability",http://www.wikidata.org/entity/Q622427,petoze
http://www.wikidata.org/entity/Q208166,borderline personality disorder,personality disorder characterized by variability of moods and unstable relationships,http://www.wikidata.org/entity/Q290620,dysphoria
http://www.wikidata.org/entity/Q208166,borderline personality disorder,personality disorder characterized by variability of moods and unstable relationships,http://www.wikidata.org/entity/Q1549918,impulsivity
http://www.wikidata.org/entity/Q208166,borderline personality disorder,personality disorder characterized by variability of moods and unstable relationships,http://www.wikidata.org/entity/Q1339094,regulation of emotion
http://www.wikidata.org/entity/Q208166,borderline personality disorder,personality disorder characterized by variability of moods and unstable relationships,http://www.wikidata.org/entity/Q79871,anger
http://www.wikidata.org/entity/Q208166,borderline personality disorder,personality disorder characterized by variability of moods and unstable relationships,http://www.wikidata.org/entity/Q622527,self-injury
http://www.wikidata.org/entity/Q55781699,branchioskeletogenital syndrome,human disease,http://www.wikidata.org/entity/Q622427,petoze
http://www.wikidata.org/entity/Q994942,bruxism,disorder that involves involuntarily grinding or clenching of the teeth,http://www.wikidata.org/entity/Q684868,dental attrition
http://www.wikidata.org/entity/Q180913,bulimia,eating disorder,http://www.wikidata.org/entity/Q127076,vomiting
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q671776,muteness
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q4419847,Pavlov's symptom
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q460263,waxy flexibility
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q4419854,psychological pillow
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q1642611,negativism
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q57769952,catatonic excitement
http://www.wikidata.org/entity/Q1432717,catatonic schizophrenia,mental disorder,http://www.wikidata.org/entity/Q918193,catalepsy
http://www.wikidata.org/entity/Q9334248,cenesthopathic schizophrenia,subtype of schizophrenia in which abnormal bodily sensations dominate,http://www.wikidata.org/entity/Q3919140,cenesthopathy
http://www.wikidata.org/entity/Q3065932,cognitive disorder,"disease of mental health that affects cognitive functions including memory processing, perception and problem solving",http://www.wikidata.org/entity/Q57859955,cognitive dysfunction
http://www.wikidata.org/entity/Q477502,complex post-traumatic stress disorder,A variant of post-traumatic stress disorder typically caused by ongoing abuse or stressful environment,http://www.wikidata.org/entity/Q154430,anxiety
http://www.wikidata.org/entity/Q477502,complex post-traumatic stress disorder,A variant of post-traumatic stress disorder typically caused by ongoing abuse or stressful environment,http://www.wikidata.org/entity/Q1640582,fight-or-flight response
http://www.wikidata.org/entity/Q477502,complex post-traumatic stress disorder,A variant of post-traumatic stress disorder typically caused by ongoing abuse or stressful environment,http://www.wikidata.org/entity/Q192692,nightmare
http://www.wikidata.org/entity/Q477502,complex post-traumatic stress disorder,A variant of post-traumatic stress disorder typically caused by ongoing abuse or stressful environment,http://www.wikidata.org/entity/Q3316140,emotional dysregulation
http://www.wikidata.org/entity/Q477502,complex post-traumatic stress disorder,A variant of post-traumatic stress disorder typically caused by ongoing abuse or stressful environment,http://www.wikidata.org/entity/Q1938569,flashback
http://www.wikidata.org/entity/Q477502,complex post-traumatic stress disorder,A variant of post-traumatic stress disorder typically caused by ongoing abuse or stressful environment,http://www.wikidata.org/entity/Q2723947,somatization
http://www.wikidata.org/entity/Q5160418,congenital disorder of glycosylation type IIc,genetic disease,http://www.wikidata.org/entity/Q183560,intellectual disability
http://www.wikidata.org/entity/Q5160418,congenital disorder of glycosylation type IIc,genetic disease,http://www.wikidata.org/entity/Q194101,dwarfism
http://www.wikidata.org/entity/Q5160418,congenital disorder of glycosylation type IIc,genetic disease,http://www.wikidata.org/entity/Q545403,hh blood group
http://www.wikidata.org/entity/Q5160418,congenital disorder of glycosylation type IIc,genetic disease,http://www.wikidata.org/entity/Q166231,infection
http://www.wikidata.org/entity/Q1428295,copropraxia,,http://www.wikidata.org/entity/Q31110,obscenity
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q3030775,distraction
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q3072083,memory disorder
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q1895873,disorientation
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q1188698,thought disorder
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q177190,sleep disorder
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q1282114,speech disorder
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q170082,psychosis
http://www.wikidata.org/entity/Q160796,delirium,"severe confusion that develops quickly, and often fluctuates in intensity, neurocognitive disorder",http://www.wikidata.org/entity/Q28455110,emotional lability
http://www.wikidata.org/entity/Q209647,delirium tremens,rapid onset of confusion caused by alcohol withdrawal,http://www.wikidata.org/entity/Q397554,agrypnia excitata
http://www.wikidata.org/entity/Q721073,delusional disorder,mental disease,http://www.wikidata.org/entity/Q189643,delusion
http://www.wikidata.org/entity/Q1200256,delusional parasitosis,mental disorder,http://www.wikidata.org/entity/Q105434,hypochondriasis
http://www.wikidata.org/entity/Q1200256,delusional parasitosis,mental disorder,http://www.wikidata.org/entity/Q189643,delusion
http://www.wikidata.org/entity/Q1200256,delusional parasitosis,mental disorder,http://www.wikidata.org/entity/Q199602,itch
http://www.wikidata.org/entity/Q1200256,delusional parasitosis,mental disorder,http://www.wikidata.org/entity/Q939378,abrasion
http://www.wikidata.org/entity/Q11076418,depressive disorder,affective disorder manifested by either a dysphoric mood or loss of interest or pleasure in usual activities,http://www.wikidata.org/entity/Q5419936,executive dysfunction
http://www.wikidata.org/entity/Q11076418,depressive disorder,affective disorder manifested by either a dysphoric mood or loss of interest or pleasure in usual activities,http://www.wikidata.org/entity/Q9690,fatigue
http://www.wikidata.org/entity/Q11076418,depressive disorder,affective disorder manifested by either a dysphoric mood or loss of interest or pleasure in usual activities,http://www.wikidata.org/entity/Q290620,dysphoria
http://www.wikidata.org/entity/Q1046055,depressive syndrome,,http://www.wikidata.org/entity/Q1997867,hypothymia
http://www.wikidata.org/entity/Q132971,dyslexia,specific learning disability characterized by troubles with reading,http://www.wikidata.org/entity/Q17077617,reading disorder and écrites disorder
http://www.wikidata.org/entity/Q912344,ego-dystonic sexual orientation,Human disease,http://www.wikidata.org/entity/Q255241,anxious
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q130741,hallucination
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q397554,agrypnia excitata
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q41861,arterial hypertension
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q38933,fever
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q1869874,insomnia
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q696490,panic attack
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q175854,phobia
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q845224,generalized anxiety disorder
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q332154,ageing
http://www.wikidata.org/entity/Q862872,fatal familial insomnia,Prion disease of the human brain,http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q1529977,muscle rigidity
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q857667,pulmonary edema
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q16873382,wooden chest
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q21504931,gastric hypomotility
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q105688,hypoxia
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q596899,miosis
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q217111,bradycardia
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q178061,shock
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q738153,ileus
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q574360,spasm
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q11820606,eye irritation
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q5062120,central nervous system depression
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q1641494,hypoventilation
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q275419,hypotension
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q185089,acidosis
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q18558125,intracranial hypertension
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q9690,fatigue
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q3774744,respiratory arrest
http://www.wikidata.org/entity/Q21504884,fentanyl toxicity,overdose of fentanyl,http://www.wikidata.org/entity/Q159557,coma
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q1150070,change
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q1815366,behavioral disorder
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q567576,anomic aphasia
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q18767,primary progressive aphasia
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q10469820,language disorder
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q3072083,memory disorder
http://www.wikidata.org/entity/Q18592,frontotemporal dementia,medical condition,http://www.wikidata.org/entity/Q16342771,motor disorder
http://www.wikidata.org/entity/Q1010522,gymnophobia,phobia for naked bodies,http://www.wikidata.org/entity/Q11460,clothing
http://www.wikidata.org/entity/Q18558272,heroin dependence,opiate dependence that involves the continued use of heroin despite problems related to use of the substance,http://www.wikidata.org/entity/Q4340209,mental depression
http://www.wikidata.org/entity/Q18558272,heroin dependence,opiate dependence that involves the continued use of heroin despite problems related to use of the substance,http://www.wikidata.org/entity/Q57859955,cognitive dysfunction
http://www.wikidata.org/entity/Q18558272,heroin dependence,opiate dependence that involves the continued use of heroin despite problems related to use of the substance,http://www.wikidata.org/entity/Q720026,brain damage
http://www.wikidata.org/entity/Q18558272,heroin dependence,opiate dependence that involves the continued use of heroin despite problems related to use of the substance,http://www.wikidata.org/entity/Q4420149,withdrawal symptom
http://www.wikidata.org/entity/Q2996866,human coprophagia,"psychiatric symptom, rare aberrant human behavior involving consumption of excrement",http://www.wikidata.org/entity/Q320011,coprophagia
http://www.wikidata.org/entity/Q18554800,"hypertelorism, microtia, facial clefting syndrome","autosomal recessive disease that is characterized by the combination of hypertelorism, cleft lip and palate and microtia",http://www.wikidata.org/entity/Q1759560,microtia
http://www.wikidata.org/entity/Q18554800,"hypertelorism, microtia, facial clefting syndrome","autosomal recessive disease that is characterized by the combination of hypertelorism, cleft lip and palate and microtia",http://www.wikidata.org/entity/Q1641128,hypertelorism
http://www.wikidata.org/entity/Q18554800,"hypertelorism, microtia, facial clefting syndrome","autosomal recessive disease that is characterized by the combination of hypertelorism, cleft lip and palate and microtia",http://www.wikidata.org/entity/Q222634,cleft lip and cleft palate
http://www.wikidata.org/entity/Q192579,jet lag,physiological condition caused by travel across time zones,http://www.wikidata.org/entity/Q177190,sleep disorder
http://www.wikidata.org/entity/Q192579,jet lag,physiological condition caused by travel across time zones,http://www.wikidata.org/entity/Q86,headache
http://www.wikidata.org/entity/Q192579,jet lag,physiological condition caused by travel across time zones,http://www.wikidata.org/entity/Q29299,irritability
http://www.wikidata.org/entity/Q192579,jet lag,physiological condition caused by travel across time zones,http://www.wikidata.org/entity/Q9690,fatigue
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q86,headache
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q683498,arthralgia
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q10916362,dizziness
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q223907,tremor
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q775940,diplopia
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q1282114,speech disorder
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q179951,strabismus
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q42844,major depressive disorder
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q12174,obesity
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q7933601,mood swing
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q270421,muscle weakness
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q308978,pressure ulcer
http://www.wikidata.org/entity/Q274615,kuru,human disease,http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q42844,major depressive disorder,"all-encompassing low mood accompanied by low self-esteem, and by loss of interest or pleasure in normally enjoyable activities",http://www.wikidata.org/entity/Q9690,fatigue
http://www.wikidata.org/entity/Q42844,major depressive disorder,"all-encompassing low mood accompanied by low self-esteem, and by loss of interest or pleasure in normally enjoyable activities",http://www.wikidata.org/entity/Q290620,dysphoria
http://www.wikidata.org/entity/Q42844,major depressive disorder,"all-encompassing low mood accompanied by low self-esteem, and by loss of interest or pleasure in normally enjoyable activities",http://www.wikidata.org/entity/Q5419936,executive dysfunction
http://www.wikidata.org/entity/Q42844,major depressive disorder,"all-encompassing low mood accompanied by low self-esteem, and by loss of interest or pleasure in normally enjoyable activities",http://www.wikidata.org/entity/Q4340209,mental depression
http://www.wikidata.org/entity/Q18966903,manic episode,"mood disorder, characterised by a persistent elevation of mood (single manic episode)",http://www.wikidata.org/entity/Q1276947,exaltation
http://www.wikidata.org/entity/Q18553279,meningovascular neurosyphilis,Human disease,http://www.wikidata.org/entity/Q270421,muscle weakness
http://www.wikidata.org/entity/Q18553279,meningovascular neurosyphilis,Human disease,http://www.wikidata.org/entity/Q3072083,memory disorder
http://www.wikidata.org/entity/Q18553279,meningovascular neurosyphilis,Human disease,http://www.wikidata.org/entity/Q1869874,insomnia
http://www.wikidata.org/entity/Q18553279,meningovascular neurosyphilis,Human disease,http://www.wikidata.org/entity/Q107231,paralysis
http://www.wikidata.org/entity/Q4340209,mental depression,"state of low mood and aversion to activity, which can affect a person's thoughts, behavior, motivation, feelings, and sense of well-being",http://www.wikidata.org/entity/Q290620,dysphoria
http://www.wikidata.org/entity/Q4340209,mental depression,"state of low mood and aversion to activity, which can affect a person's thoughts, behavior, motivation, feelings, and sense of well-being",http://www.wikidata.org/entity/Q9690,fatigue
http://www.wikidata.org/entity/Q4340209,mental depression,"state of low mood and aversion to activity, which can affect a person's thoughts, behavior, motivation, feelings, and sense of well-being",http://www.wikidata.org/entity/Q5419936,executive dysfunction
http://www.wikidata.org/entity/Q1120682,metachromatic leukodystrophy,human disease,http://www.wikidata.org/entity/Q83030,dementia
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q767485,respiratory failure
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q189331,heart arrhythmia
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q270421,muscle weakness
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q127724,cataract
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q3749492,sterility
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q1557686,muscle atrophy
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q847583,cardiomyopathy
http://www.wikidata.org/entity/Q1860507,myotonic dystrophy,long term genetic disorder that affects muscle function,http://www.wikidata.org/entity/Q623289,dysphagia
http://www.wikidata.org/entity/Q746781,neuroacanthocytosis,Neuroacanthocytosis (NA) syndromes are a group of genetic diseases characterized by the association of red blood cell acanthocytosis (deformed erythrocytes with spike-like protrusions) and progressive degeneration of the basal ganglia,http://www.wikidata.org/entity/Q415844,acanthocyte
http://www.wikidata.org/entity/Q19000444,neurotic disorder,anxiety disorder that involves distress but neither delusions nor hallucinations,http://www.wikidata.org/entity/Q130741,hallucination
http://www.wikidata.org/entity/Q1712213,normal pressure hydrocephalus,"condition in which there is excess cerebrospinal fluid in the ventricles, and with normal or slightly elevated cerebrospinal fluid pressure",http://www.wikidata.org/entity/Q827017,gait abnormality
http://www.wikidata.org/entity/Q1712213,normal pressure hydrocephalus,"condition in which there is excess cerebrospinal fluid in the ventricles, and with normal or slightly elevated cerebrospinal fluid pressure",http://www.wikidata.org/entity/Q281490,urinary incontinence
http://www.wikidata.org/entity/Q1712213,normal pressure hydrocephalus,"condition in which there is excess cerebrospinal fluid in the ventricles, and with normal or slightly elevated cerebrospinal fluid pressure",http://www.wikidata.org/entity/Q4736316,altered level of consciousness
http://www.wikidata.org/entity/Q178190,obsessive-compulsive disorder,"anxiety disorder that involves unwanted and repeated thoughts, feelings, ideas, sensations (obsessions), or behaviors that make them feel driven to do something (compulsions)",http://www.wikidata.org/entity/Q1671614,intrusive thought
http://www.wikidata.org/entity/Q178190,obsessive-compulsive disorder,"anxiety disorder that involves unwanted and repeated thoughts, feelings, ideas, sensations (obsessions), or behaviors that make them feel driven to do something (compulsions)",http://www.wikidata.org/entity/Q154430,anxiety
http://www.wikidata.org/entity/Q178190,obsessive-compulsive disorder,"anxiety disorder that involves unwanted and repeated thoughts, feelings, ideas, sensations (obsessions), or behaviors that make them feel driven to do something (compulsions)",http://www.wikidata.org/entity/Q6048309,obsession
http://www.wikidata.org/entity/Q178190,obsessive-compulsive disorder,"anxiety disorder that involves unwanted and repeated thoughts, feelings, ideas, sensations (obsessions), or behaviors that make them feel driven to do something (compulsions)",http://www.wikidata.org/entity/Q266332,compulsive behavior
http://www.wikidata.org/entity/Q741713,panic disorder,Anxiety disorder characterized by reoccurring unexpected panic attacks,http://www.wikidata.org/entity/Q1123260,palpitation
http://www.wikidata.org/entity/Q741713,panic disorder,Anxiety disorder characterized by reoccurring unexpected panic attacks,http://www.wikidata.org/entity/Q696490,panic attack
http://www.wikidata.org/entity/Q1229994,paranoia,"thought process believed to be heavily influenced by anxiety or fear, often to the point of delusion and irrationality",http://www.wikidata.org/entity/Q69901129,Paranoid Behavior
http://www.wikidata.org/entity/Q3043345,paranoid psychosis,,http://www.wikidata.org/entity/Q3043347,paranoid delusion
http://www.wikidata.org/entity/Q2606101,paranoid schizophrenia,"schizophrenia that involves delusions or auditory hallucinations of persecution or being plotted against without thought disorder, disorganized behavior, or affective flattening",http://www.wikidata.org/entity/Q130741,hallucination
http://www.wikidata.org/entity/Q18553278,parenchymatous neurosyphilis,Human disease,http://www.wikidata.org/entity/Q29299,irritability
http://www.wikidata.org/entity/Q18553278,parenchymatous neurosyphilis,Human disease,http://www.wikidata.org/entity/Q1869874,insomnia
http://www.wikidata.org/entity/Q18553278,parenchymatous neurosyphilis,Human disease,http://www.wikidata.org/entity/Q15637420,lethargy
http://www.wikidata.org/entity/Q13038909,periodic limb movement disorder,sleep disorder that involves involuntary limb movement during sleep,http://www.wikidata.org/entity/Q445036,periodic limb movement
http://www.wikidata.org/entity/Q6029027,peroxisome biogenesis disorder type 3B,Human disease,http://www.wikidata.org/entity/Q1260186,hepatosplenomegaly
http://www.wikidata.org/entity/Q1134891,pica,eating disorder,http://www.wikidata.org/entity/Q213449,eating
http://www.wikidata.org/entity/Q2581333,post-concussion syndrome,organic brain syndrome that occurs following head trauma (i.e. concussion),http://www.wikidata.org/entity/Q10916362,dizziness
http://www.wikidata.org/entity/Q2581333,post-concussion syndrome,organic brain syndrome that occurs following head trauma (i.e. concussion),http://www.wikidata.org/entity/Q86,headache
http://www.wikidata.org/entity/Q2581333,post-concussion syndrome,organic brain syndrome that occurs following head trauma (i.e. concussion),http://www.wikidata.org/entity/Q29299,irritability
http://www.wikidata.org/entity/Q202387,post-traumatic stress disorder,mental disorder that developed after experiencing or witnessig a terrifying or life-threatening event,http://www.wikidata.org/entity/Q58490799,chronic postsurgical or post traumatic pain
http://www.wikidata.org/entity/Q202387,post-traumatic stress disorder,mental disorder that developed after experiencing or witnessig a terrifying or life-threatening event,http://www.wikidata.org/entity/Q154430,anxiety
http://www.wikidata.org/entity/Q202387,post-traumatic stress disorder,mental disorder that developed after experiencing or witnessig a terrifying or life-threatening event,http://www.wikidata.org/entity/Q192692,nightmare
http://www.wikidata.org/entity/Q7235099,potomania,hypo-osmolality syndrome related to massive consumption of beer,http://www.wikidata.org/entity/Q824292,hyponatremia
http://www.wikidata.org/entity/Q2728811,premenstrual dysphoric disorder,depressive disorder,http://www.wikidata.org/entity/Q57859955,cognitive dysfunction
