id,name
Q55783750,agammaglobulinemia-microcephaly-craniosynostosis-severe dermatitis syndrome
Q3357668,agnathia-otocephaly complex
Q220322,agnosia
Q3328200,agoraphilia
Q174589,agoraphobia
Q2423084,agrammatism
Q395931,agraphia
Q4694196,agrizoophobia
Q397554,agrypnia excitata
Q55789862,agyria pachygyria polymicrogyria
Q55789863,agyria-pachygyria type 1
Q2268045,aichmophobia
Q405385,ailurophobia
Q418509,akinetic abulic syndrome
Q784564,akinetopsia
Q7331102,alcohol abuse
Q45462238,alcohol amnestic disorder
Q4713253,alcohol and cancer
Q11290178,alcohol and health
Q3683900,alcohol coma
Q4713259,alcohol consumption by youth in the United States
Q4713263,alcohol dependence
Q56317181,alcohol effects on circadian rhythm
Q15847787,alcohol enema
Q750343,alcohol flush reaction
Q16496265,alcohol poisoning
Q16002420,alcohol use among college students
Q2832218,alcohol use among college students in France
Q39088416,alcohol use during pregnancy
Q1345798,alcohol withdrawal seizure
Q2914873,alcohol withdrawal syndrome
Q18555102,alcohol-induced mental disorder
Q4062514,alcohol-induced psychotic disorder
Q18553388,alcohol-related birth defect
Q18205193,alcohol-related brain damage
Q56014553,alcohol-related disorders
Q18553387,alcohol-related neurodevelopmental disorder
Q97999977,alcoholic Korsakoff syndrome
Q2305174,alcoholic cardiomyopathy
Q18816398,alcoholic cerebellar degeneration
Q110572881,alcoholic deterioration
Q25416562,alcoholic fatty liver
Q18557999,alcoholic gastritis
Q1040275,alcoholic hallucinosis
Q3144986,alcoholic hepatitis
Q6470994,alcoholic liver cirrhosis
Q558404,alcoholic liver disease
Q4713328,alcoholic lung disease
Q11781606,alcoholic myopathy
Q4062508,alcoholic neuropathy
Q4062516,alcoholic palimpsest
Q18556573,alcoholic pancreatitis
Q28501397,alcoholic paranoid
Q15326,alcoholism
Q2647480,alcoholism in adolescence
Q16543572,alcoholism in adolescence in France
Q1129046,alexithymia
Q1570503,algolagnia
Q2649390,allolalia
Q3612627,allomnesia
Q1484024,alogia
Q55780307,alopecia-epilepsy-pyorrhea-intellectual disability syndrome
Q55781640,alopecia-intellectual disability syndrome
Q102293819,alopecia-mental retardation syndrome 1
Q55999861,alopecia-mental retardation syndrome 2
Q56002749,alopecia-mental retardation syndrome 3
Q111042737,alopecia-mental retardation syndrome 4
Q25377826,alternative psychosis
Q5916945,altitude insomnia
Q18209225,alvinolagnia
Q1131359,amaxophobia
Q462833,amentia
Q55785873,aminopterin/methotrexate embryofetopathy
Q11072,amnesia
Q2914153,amotivational syndrome
Q4748162,amphetamine dependence
Q18557338,amphetamine-related disorders
Q481787,amusia
Q3705268,amyotrophic lateral sclerosis and frontotemporal dementia
Q22906361,anabolic-androgenic steroids abuse
Q3044887,anaclitic depression
Q486058,anaphrodisia
Q486445,anarthria
Q6017136,anatidaephobia
Q2028822,androphobia
Q944108,animal phobia
Q4765258,aniridia ataxia renal agenesis psychomotor retardation
Q55785319,aniridia-intellectual disability syndrome
Q55785318,aniridia-ptosis-intellectual disability-familial obesity syndrome
Q567576,anomic aphasia
Q567713,anorexia mirabilis
Q131749,anorexia nervosa
Q1772397,anorgasmia
Q567869,anosognosia
Q3048964,antabuse effect
Q572111,anterograde amnesia
Q574485,anthropophobia
Q18554152,antidepressant abuse
Q118418,antisocial personality disorder
Q154430,anxiety
Q16054607,anxiety
Q544006,anxiety disorder
Q3347244,anxiety neurosis
Q55780338,aortic arch anomaly-facial dysmorphism-intellectual disability syndrome
Q309406,apathy
Q46545345,apathy-aboulia syndrome
Q2836,aphasia
Q12300636,aphemia
Q514686,aphonia
Q55787565,aphonia-deafness-retinal dystrophy-bifid halluces-intellectual disability syndrome
Q30918966,aphrodisia
Q1859754,apperceptive agnosia
Q58145981,apragmatism
Q498916,apraxia
Q2859168,aquaphilia
Q55785348,arachnodactyly-abnormal ossification-intellectual disability syndrome
Q220783,arachnophobia
Q55789813,arena syndrome
Q748104,arithmomania
Q12230347,armpit fetishism
Q5832715,army disease
Q4795924,arrested development
Q18556221,articulation disorder
Q3625125,asemia
Q2254511,associative agnosia
Q739221,astereognosia
Q9169874,asymptomatic neurosyphilis
Q18553767,asymptomatic neurosyphilis
Q4071950,atactic thinking
Q387082,ataxia telangiectasia
Q55346098,ataxia with dementia
Q18553452,ataxia with oculomotor apraxia type 1
Q26492776,ataxia with oculomotor apraxia type 3
Q55784818,ataxia-intellectual disability-oculomotor apraxia-cerebellar cysts syndrome
Q55345892,ataxia-oculomotor apraxia type 4
Q55785354,ataxia-photosensitivity-short stature syndrome
Q56014123,ataxia-telangiectasia variant
Q55345692,ataxia-telangiectasia with generalized skin pigmentation and early death
Q55345773,ataxia-telangiectasia-like disorder
Q18553377,atelosteogenesis
Q49970049,atelosteogenesis type I
Q2870197,atelosteogenesis type II
Q4815725,athymhormic syndrome
Q4072248,atremia
Q3540868,attachment disorder
Q67198812,attention deficit and disruptive behavior disorders
Q36941615,attention deficit disorder
Q181923,attention deficit hyperactivity disorder
Q2156290,atychiphobia
Q56014032,atypical Rett syndrome
Q9162871,atypical autism
Q2657784,atypical depressive disorder
Q18967557,atypical manic disorder
Q55345950,atypical pantothenate kinase-associated neurodegeneration
Q55346109,atypical progressive supranuclear palsy syndrome
Q24886208,atypical psychosis
Q10601887,atypical scrapie
Q1511436,auditory agnosia
Q1054088,auditory hallucination
Q739481,aura
Q4825823,autagonistophilia
Q784428,autassassinophilia
Q38404,autism
Q1436063,autism spectrum disorder
Q55784749,autism spectrum disorder-epilepsy-arthrogryposis syndrome
Q55785384,autism-facial port-wine stain syndrome
Q23808084,autistic catatonia
Q72423832,autistic meltdown
Q24951653,autistic savant
Q67135649,autistic special interest
Q9638726,autoandrophilia
Q782444,autogynephilia
Q787420,automation disorder
Q102296249,autosomal dominant Aarskog syndrome
Q622925,Vestibulocerebellar syndrome
Q19587382,autosomal dominant non-syndromic intellectual disability
Q3589157,autosomal dominant nocturnal frontal lobe epilepsy
Q32136892,autosomal recessive Parkinson disease 14
Q55345810,"autosomal recessive ataxia, Beauce type"
Q4826996,autosomal recessive cerebellar ataxia
Q32143448,autosomal recessive complex spastic paraplegia type 9B
Q55346091,autosomal recessive congenital cerebellar ataxia
Q55346094,autosomal recessive degenerative and progressive cerebellar ataxia
Q55783738,autosomal recessive frontotemporal pachygyria
Q102295570,autosomal recessive intellectual developmental disorder-72
Q27429766,autosomal recessive limb-girdle muscular dystrophy
Q55395649,autosomal recessive mental retardation-34 with variant lissencephaly
Q55346092,autosomal recessive metabolic cerebellar ataxia
Q19587384,autosomal recessive non-syndromic intellectual disability
Q55346010,autosomal recessive spastic ataxia
Q55346095,autosomal recessive syndromic cerebellar ataxia
Q4827018,autotopagnosia
Q4827032,autovampirism
Q509122,avoidant personality disorder
Q7447762,avoidant/restrictive food intake disorder
Q3058278,balloon fetish
Q4261984,barbiturate dependence
Q1184752,barbiturate overdose
Q12081209,battology
Q4362373,beer alcoholism
Q1513352,behavioral addiction
Q1815366,behavioral disorder
Q2769397,behavioral disorder associated with intellectual disabilities
Q3508799,behavioral phenotypes in genetic syndromes
Q55345980,behavioral variant of frontotemporal dementia
Q28130457,belief perseverance
Q9347500,belle indifférence hystérique
Q15043325,benzodiazepine abuse
Q380409,benzodiazepine dependence
Q6119887,benzodiazepine withdrawal syndrome
Q830532,bestiality
Q9169656,betacism
Q1290895,biastophilia
Q856396,bibliomania
Q1521260,binge drinking
Q209522,binge-eating disorder
Q4915474,bipolar I disorder
Q71263784,bipolar and related disorders
Q56014658,bipolar depression
Q131755,bipolar disorder
Q4086956,bipolar ll disorder
Q4915490,bipolar spectrum
Q55781692,"bird headed-dwarfism, Montreal type"
Q359099,blackout
Q55787025,blepharophimosis-intellectual disability syndrome
Q55787671,blepharophimosis-intellectual disability syndrome due to UBE3B deficiency
Q55999539,"blepharophimosis-intellectual disability syndrome, MKB type"
Q3961681,"blepharophimosis-intellectual disability syndrome, Ohdo type"
Q55783364,"blepharophimosis-intellectual disability syndrome, Verloes type"
Q4927796,blood fetishism
Q886731,blood phobia
Q3381344,blood-injection-injury type phobia
Q844590,body dysmorphic disorder
Q890069,body integrity identity disorder
Q747748,body worship
Q95422809,body-focused obsession
Q3092561,boot fetishism
Q11861940,borderline intellectual functioning
Q208166,borderline personality disorder
Q18710618,borderline personality disorder: borderline type
Q15141261,borderline spectrum disorder
Q1208144,boreout
Q4949373,bouffée délirante
Q154666,bovine sponginess encephalitic
Q3219948,bowel-control anxiety
Q55785359,brachydactyly-mesomelia-intellectual disability-heart defects syndrome
Q3643519,bradylalia
Q2923519,bradyphrenia
Q55788508,brain malformation-congenital heart disease-postaxial polydactyly syndrome
Q55783782,brain-lung-thyroid syndrome
Q55781699,branchioskeletogenital syndrome
Q2651749,breast fetishism
Q2787727,brief psychotic disorder
Q1267017,brief reactive psychosis
Q13604751,broken heart
Q994942,bruxism
Q5735426,bulimarexia
Q180913,bulimia
Q64513386,bulimia nervosa
Q55782535,"bullous dystrophy, macular type"
Q2725587,burusera
Q58601382,buttocks fetishism
Q28960322,cacodemonomania
Q1106843,caffeine dependence
Q5017161,caffeine-induced sleep disorder
Q51302742,caffeinism
Q5644859,caligynephobia
Q55783848,"camptodactyly syndrome, Guadalajara type 3"
Q1734743,cancerophobia
Q25531259,cannabis abuse
Q16517909,cannabis and schizophrenia
Q3743620,cannabis dependence
Q17001305,cannabis use in pregnancy
Q55784994,cardiac anomalies-developmental delay-facial dysmorphism syndrome
Q55782890,"cardiac malformation, cleft lip/palate, microcephaly, and digital anomalies"
Q42755841,"cardiocranial syndrome, Pfeiffer type"
Q3912188,cast fetishism
Q944473,cataplexy
Q55785397,cataract-deafness-hypogonadism syndrome
Q55781700,cataract-hypertrichosis-intellectual disability syndrome
Q55785396,cataract-intellectual disability-anal atresia-urinary defects syndrome
Q22965511,cataract-intellectual disability-hypogonadism syndrome
Q11737256,catathymia
Q57769952,catatonic excitement
Q1432717,catatonic schizophrenia
Q55785347,caudal appendage-deafness syndrome
Q108598204,cenesthetic hallucination
Q9334248,cenesthopathic schizophrenia
Q55787554,central nervous system calcification-deafness-tubular acidosis-anemia syndrome
Q3620651,central sleep apnea
Q55790500,central sleep apnea due to periodic breathing
Q5063259,cephalgiaphobia
Q154709,cerebellar ataxia
Q55345761,cerebellar ataxia-areflexia-pes cavus-optic atrophy-sensorineural hearing loss syndrome
Q102294040,"cerebellar hyplasia/atrophy, epilepsy, and global developmental delay"
Q55784869,cerebellar-facial-dental syndrome
Q18553924,cerebral lipidosis
Q2602467,cerebrotendinous xanthomatosis
Q55789149,cerebrovascular dementia
Q30141343,challenges in planning or solving problems
Q30141414,changes in mood and personality
Q3635133,character amnesia
Q9188898,characteropathy
Q50348566,cheilophagia
Q3066758,child abduction by pedophile
Q69886832,child behavior disorders
Q5097919,child pyromaniac
Q4208342,child sex tourism
Q493965,childhood amnesia
Q388722,childhood disintegrative disease
Q21075313,childhood dysphonia
Q3377828,childhood fear
Q5097985,childhood phobia
Q17162576,childhood schizophrenia
Q2692145,childhood serious emotional disturbance
Q68145128,childhood-onset fluency disorder
Q5439392,chiroptophobia
Q5104989,chorditis
Q5105007,chorea gravidarum
Q3338656,chorea-acanthocytosis
Q1076421,choreatic disease
Q55790000,choreoacanthocytosis amyotrophic
Q106760900,choreomania
Q8043081,chromophobia
Q21154058,chromosome 15q13.3 microdeletion syndrome
Q21154059,chromosome 15q24 deletion syndrome
Q21154076,chromosome 16p11.2 duplication syndrome
Q55790009,chromosome 17 deletion
Q21154078,chromosome 17p13.3 duplication syndrome
Q7234988,chromosome 17q21.31 duplication syndrome
Q21154066,chromosome 19q13.11 deletion syndrome
Q66084923,chromosome 3-linked frontotemporal dementia
Q21505487,chromosome 5p13 duplication syndrome
Q21124546,chromosome 5q12 deletion syndrome
Q21154072,chromosome 6pter-p24 deletion syndrome
Q21154073,chromosome 8q21.11 deletion syndrome
Q55999531,chromosome Xp11.22 duplication syndrome
Q21505488,chromosome Xp11.23-p11.22 duplication syndrome
Q19001109,chronic depressive disorder
Q18975429,chronic factitious illness with physical symptoms
Q3410138,chronic hallucinatory psychosis
Q18966878,chronic hypomanic disorder
Q18966752,chronic latent schizophrenia
Q18967121,chronic schizophrenia
Q18966473,chronic state latent schizophrenia with acute exacerbation
Q2667685,chronic tic disorder
Q5114004,chronic traumatic encephalopathy
Q18967392,chronic undifferentiated schizophrenia
Q1087811,chronic wasting disease
Q1088341,chronophilia
Q5791167,chrysophobia
Q2712607,circadian rhythm sleep disorder
Q4346960,circumstantial speech
Q5125787,clanging
Q56013691,classic lissencephaly
Q55345949,classic pantothenate kinase-associated neurodegeneration
Q55345760,classic progressive supranuclear palsy syndrome
Q55785908,cleft palate-short stature-vertebral anomalies syndrome
Q41184,clinical lycanthropy
Q2979311,clinophilia
Q2979422,clitorism
Q11323359,clothing fetish
Q29871326,cluster A personality disorders
Q1300078,cluster C personality disorder
Q1032390,cluttering
Q54912176,cobblestone lissencephaly
Q3743188,cocaine dependence
Q5139133,cocaine intoxication
Q66124080,cocaine-related disorders
Q5483076,cocktail party speech
Q21109,codependency
Q5141203,cognitive deficit
Q3065932,cognitive disorder
Q2914540,cognitive distortion
Q57859955,cognitive dysfunction
Q1778413,cognitive dysphasia.
Q55784895,cognitive impairment-coarse facies-heart defects-obesity-pulmonary involvement-short stature-skeletal dysplasia syndrome
Q4200966,cognitive inertia
Q5141244,cognitive slippage
Q56297447,coitophobia
Q62942440,collective false memory
Q3377832,collective fear
Q55783226,colobomatous microphthalmia-obesity-hypogenitalism-intellectual disability syndrome
Q3556400,color agnosia
Q1482034,combat disorder
Q1033086,combined drug intoxication
Q55784962,combined oxidative phosphorylation defect type 27
Q814165,command automatism
Q1058691,communication disorder
Q477502,complex post-traumatic stress disorder
Q231624,compulsive act
Q195941,compulsive hoarding
Q5157235,compulsive talking
Q1189255,computer addiction
Q596474,conduct disorder
Q1236057,conduction aphasia
Q1082351,confabulation
Q66425211,confabulator
Q30141302,confusion with time and space
Q2238018,confusional arousals
Q55784914,congenital cataract-microcephaly-nevus flammeus simplex-severe intellectual disability syndrome
Q55787325,disorder of multiple glycosylation
Q19709948,congenital heart defect-round face-developmental delay syndrome
Q55788256,congenital insensitivity to pain with severe intellectual disability
Q55787759,congenital muscular alpha-dystroglycanopathy with brain and eye anomalies
Q18966514,congenital syphilitic encephalitis
Q55788120,cono-spondylar dysplasia
Q56014262,continuous spikes and waves during sleep
Q55782532,contractures-ectodermal dysplasia-cleft lip/palate syndrome
Q1051355,conversion disorder
Q125466,coprolalia
Q30156391,coprophemia
Q464215,coprophilia
Q1118754,coprophobia
Q1428295,copropraxia
Q31841332,corpus callosum agenesis-abnormal genitalia syndrome
Q28065620,corpus callosum agenesis-intellectual disability-coloboma-micrognathia syndrome
Q55788285,corpus callosum agenesis-macrocephaly-hypertelorism syndrome
Q55781769,cortical blindness-intellectual disability-polydactyly syndrome
Q5173263,cortical deafness
Q5802094,cortical dementia
Q1755684,corticobasal degeneration
Q1009193,counting disorders associated with genetic disease
Q5178783,courtship disorder
Q55785489,craniodigital syndrome-intellectual disability syndrome
Q55785037,craniofacial dysplasia-short stature-ectodermal anomalies-intellectual disability syndrome
Q55780402,craniofaciofrontodigital syndrome
Q5182141,craniofrontonasal dysplasia
Q17084842,creatine transporter deficiency
Q1142083,crush fetish
Q1790393,cryptomnesia
Q55785494,cryptorchidism-arachnodactyly-intellectual disability syndrome
Q268586,culture shock
Q1791709,culture-bound syndrome
Q933899,cyberchondria
Q5197828,cyberphobia
Q245473,cycloid psychosis
Q245590,cyclothymia
Q5199884,cynanthropy
Q38579,cynophobia
Q1118643,deaf-mute
Q3508677,deafness dystonia syndrome
Q55787551,deafness-genital anomalies-metacarpal and metatarsal synostosis syndrome
Q28065634,"deafness-intellectual disability, Martin-Probst type syndrome"
Q3519556,death anxiety
Q30141399,decreased or poor judgment
Q30893921,defect state of schizophrenia
Q1470530,delayed sleep phase disorder
Q55781487,delayed speech-facial asymmetry-strabismus-ear lobe creases syndrome
Q160796,delirium
Q11800698,delirium acutum
Q209647,delirium tremens
Q189643,delusion
Q106998896,delusion of control
Q14466128,delusion of filiation
Q57715765,delusion-like ideas
Q721073,delusional disorder
Q4162341,delusional dysmorphophobia
Q2460356,delusional misidentification syndrome
Q1200256,delusional parasitosis
Q57759391,delusional syndrome
Q20828738,delusional thinking
Q10468541,delusions of possession
Q83030,dementia
Q1185320,dementia praecox
Q101245788,dementia with Lewy bodies
Q1262499,dendrophilia
Q2280285,dentatorubral-pallidoluysian atrophy
Q320719,dependent personality disorder
Q2338307,depersonalization disorder
Q2253120,depression during pregnancy
Q109020119,depression in autism
Q11076418,depressive disorder
Q5260921,depressive personality disorder
Q18966792,depressive state induced by drug
Q1046055,depressive syndrome
Q5261301,derailment
Q9206284,dereism
Q25407412,dermatopatophobia
Q3710162,developmental coordination disorder
Q61913490,developmental delay and seizures with or without movement abnormalities
Q55785587,"developmental delay-deafness syndrome, Hildebrand type"
Q3087172,developmental disorder
Q2313089,developmental language disorder
Q17009018,developmental regression
Q9385421,developmental speech disorder
Q360035,dhat syndrome
Q25394508,diabetes and behavior problems
Q5270210,diabulimia
Q1328245,diaper fetishism
Q30141359,"difficulty completing familiar tasks at home, at work or at leisure"
Q54913640,diffuse neurofibrillary tangles with calcification
Q55787752,digital anomalies-intellectual disability-short stature syndrome
Q51884914,digital dementia
Q18388539,digital hoarding
Q18206542,digital phobic
Q45111177,diphenhydramine abuse
Q2717096,dipsomania
Q3317827,disability affecting intellectual abilities
Q3700220,disinhibited attachment disorder
Q55782818,disorder of sex development-intellectual disability syndrome
Q267759,disorganized schizophrenia
Q102187383,disruptions of 24-hour sleep-wake cycle
Q18654,dissociative amnesia
Q10474308,dissociative anesthesia
Q2627467,dissociative disorder
Q2053759,dissociative disorder not otherwise specified
Q18657,dissociative identity disorder
Q55787475,distal 17p13.1 microdeletion syndrome
Q55787031,distal Xq28 microduplication syndrome
Q5283757,diurnal enuresis
Q15806471,doromania
Q55609930,double depression
Q5303074,downblouse
Q2351339,drapetomania
Q5308134,driving phobia
Q3541786,drug dependence
Q19001148,drug induced sleep disorder
Q3505252,drug overdose
Q18554889,drug psychosis
Q5308960,drug-induced abnormality
Q18975073,drug-induced delirium
Q18554227,drug-induced mental disorder
Q18967915,drug-induced persisting amnestic disease
Q55012337,drug-induced psychotic disease with delusion
Q25932164,drunk
Q10384302,dual-role transvestism
Q225957,dysarthria
Q742672,dyscalculia
Q4052543,dysequilibrium syndrome
Q102186703,dysfunctions associated with arousal from sleep
Q102187376,dysfunctions associated with sleep stages
Q5808437,dysglossia
Q584560,dysgraphia
Q1087232,dyslalia
Q132971,dyslexia
Q778413,dysmnesia
Q55786218,dysmorphism-short stature-deafness-disorder of sex development syndrome
Q2705600,dysorthography
Q836379,dysphonia
Q3710022,dysphrenia
Q9158460,dyspinxia
Q1229331,dyssocial personality
Q559435,dyssomnia
Q427810,dysthymic disorder
Q25456248,e-commerce fear
Q3410133,early onset deficitary psychosis
Q55346099,early-onset ataxia with dementia
Q55345929,early-onset autosomal dominant Alzheimer disease
Q55786984,early-onset epileptic encephalopathy and intellectual disability due to GRIN2A mutation
Q55784798,early-onset epileptic encephalopathy-cortical blindness-intellectual disability-facial dysmorphism syndrome
Q55782601,early-onset parkinsonism-intellectual disability syndrome
Q55789008,early-onset schizophrenia
Q373822,eating disorder
Q11877076,ecclesiophobia
Q937353,echolalia
Q11696028,echomimia
Q16966700,echophenomenon
Q1280852,echopraxia
Q31883801,eco-anxiety
Q5347361,effects of alcohol on memory
Q4358078,effects of cannabis
Q912344,ego-dystonic sexual orientation
Q1298422,egomania
Q1299035,egopathy
Q16884931,eisoptrophobia
Q3586219,ejaculation without orgasm
Q5354941,elective mutism
Q16722077,embolalia
Q1294093,emetophilia
Q3063847,emotional and behavioral disorders
Q5803085,emotional dependency
Q1229382,emotional detachment
Q12046440,emotional disorder
Q3316140,emotional dysregulation
Q4531712,emotionally unstable personality disorder
Q4200416,"emotionally unstable personality disorder, impulsive type"
Q653027,encopresis
Q5376333,endogenous depression
Q16543683,endogenous mental disorder
Q1340675,endogenous psychosis
Q53711590,enduring personality change after psychiatric illness
Q2157130,entomophobia
Q3448862,enuresis
Q595012,ephebophilia
Q774045,epilepsy aura
Q55783093,epilepsy-microcephaly-skeletal dysplasia syndrome
Q55781873,epilepsy-telangiectasia syndrome
Q55785829,epiphyseal dysplasia-hearing loss-dysmorphism syndrome
Q5383564,episodic dyscontrol syndrome
Q30751616,epistaxiophobia
Q14850665,eproctophilia
Q5384517,equinophobia
Q184674,erectile dysfunction
Q1269174,erotic lactation
Q252185,erotomania
Q2602871,erotophobia
Q21515328,erratic behavior
Q1363791,erythrophobia
Q24946301,eurotophobia
Q12382516,evolutionary aphasia
Q904200,excoriation disorder
Q1383948,excrementophilia
Q5419936,executive dysfunction
Q1669692,exercise addiction
Q18449712,exhaustion disorder
Q43405,exhibitionism
Q3061998,exobiophilia
Q3106901,exploding head syndrome
Q923164,expressive aphasia
Q21816967,expressive dysphasia
Q1075470,expressive language disorder
Q25053967,externalizing disorders
Q55780580,extrasystoles-short stature-hyperpigmentation-microcephaly syndrome
Q55784970,facial dysmorphism-developmental delay-behavioral abnormalities syndrome due to WAC point mutation
Q55781798,facial dysmorphism-macrocephaly-myopia-Dandy-Walker malformation syndrome
Q17385141,faciocardiorenal syndrome
Q2686385,factitious disorder
Q1641328,factitious hypoglycemia
Q9178700,failure of genital response
Q3508619,fallot complex - intellectual disability - growth delay
Q56316946,false memories in autobiographical writings
Q2051704,false memory
Q1065846,false pregnancy
Q55345991,familial Alzheimer-like prion disease
Q55782808,familial developmental dysphasia
Q2868792,familial isolated deficiency of vitamin E
Q22905841,fat fetishism
Q862872,fatal familial insomnia
Q21479973,fatorexia
Q55346022,fatty acid hydroxylase-associated neurodegeneration
Q44619,fear
Q2160101,fear of bees
Q5409611,fear of childbirth
Q650459,fear of commitment
Q1788984,fear of crime
Q3321265,fear of fish
Q4297397,fear of frogs
Q5439397,fear of intimacy
Q3440772,fear of mice
Q169922,fear of needles
Q4147342,fear of pregnancy
Q108267068,fear of the future
Q16711279,febrile schizophrenia
Q358042,feeble-minded
Q18554097,feeding and eating disorders of childhood
Q1353790,felching
Q5441917,feline spongiform encephalopathy
Q3241252,female sexual arousal disorder
Q102293999,female-restricted syndromic X-linked intellectual disability 99
Q21504884,fentanyl toxicity
Q5820163,fetal alcohol effects
Q17002116,fetal alcohol spectrum disorders
Q400277,fetal alcohol syndrome
Q55787831,fetal anticonvulsant syndrome
Q55787832,fetal carbamazepine syndrome
Q55785876,fetal minoxidil syndrome
Q1409081,fetal nicotine spectrum disorder
Q55790243,fetal phenothiazine syndrome
Q207791,fetishism
Q1114480,finger agnosia
Q4483652,fixation amnesia
Q1127417,flying phobia
Q5463847,focal dermal hypoplasia
Q11968320,focal nocturnal epileptiform activity
Q1435409,folie à deux
Q2742106,food addiction
Q1873928,food fetish
Q463859,foot fetishism
Q107417158,footjob
Q56314895,forced collectionnism
Q18553687,form agnosia
Q5470185,formication
Q1276313,formicophilia
Q11711767,fortification illusions of migraine
Q221472,fragile X syndrome
Q1440436,fragile X-associated tremor/ataxia syndrome
Q25402715,free-floating anxiety
Q1973636,frenzy
Q786468,frontal lobe disorder
Q55789507,frontal lobe ependymal tumor
Q18554226,frontal lobe neoplasm
Q55346097,frontotemporal degeneration with dementia
Q18592,frontotemporal dementia
Q742324,frotteurism
Q951639,fugue state
Q11695503,functional dyslalia
Q25379037,functional psychosis
Q18556252,gait apraxia
Q3954707,galeophobia
Q1493220,gammacism
Q2497100,gamophobia
Q95395615,gang stalking
Q5876639,geliophobia
Q1477048,gelotophobia
Q1049021,gender dysphoria
Q3704805,gender dysphoria in children
Q11491595,gender identity disorder
Q18966527,gender identity disorder in adolescent or adult
Q845224,generalized anxiety disorder
Q55785541,genetic dementia
Q55785865,genetic intellectual disability
Q55346116,genetic neurodegenerative disease with dementia
Q55785866,genetic syndromic intellectual disability
Q2275605,genophobia
Q5533828,genuphobia
Q2995241,gephyrophobia
Q347967,gerontophilia
Q55780798,glaucoma-sleep apnea syndrome
Q662626,global aphasia
Q55788498,global developmental delay-osteopenia-ectodermal defect syndrome
Q55788368,global developmental delay-visual anomalies-progressive cerebellar atrophy-truncal hypotonia syndrome
Q3641768,globus pharyngis
Q2540262,glossophobia
Q55782466,glycogen storage disease due to phosphoglycerate kinase 1 deficiency
Q987664,grandiose delusions
Q14490720,grandiosity
Q953131,graphomania
Q5613758,guanidinoacetate methyltransferase deficiency
Q1010522,gymnophobia
Q1558456,gynophobia
Q55781925,hair defect-photosensitivity-intellectual disability syndrome
Q1269203,hair fetishism
Q1391805,halitophobia
Q130741,hallucination
Q18967503,hallucinatory state induced by drug
Q18558273,hallucinogen dependence
Q1001920,hallucinogen persisting perception disorder
Q965539,hand fetishism
Q207334,hangover
Q3048979,health effects of beer
Q2933021,health effects of caffeine
Q465016,health effects of tobacco
Q1191575,hebephilia
Q3144528,heboidophrenia
Q23679966,hedonophobia
Q1035100,helper syndrome
Q16574388,hemiasomatognosia
Q40103033,hemimegalencephaly
Q152289,hemispatial neglect
Q11897418,hepatic fibrosis-renal cysts-intellectual disability syndrome
Q3730759,heptadecaphobia
Q55783613,hereditary cryohydrocytosis with reduced stomatin
Q55346113,hereditary progressive chorea without dementia
Q50349724,hereditary sensory neuropathy-deafness-dementia syndrome
Q32142563,hereditary spastic paraplegia 11
Q18558272,heroin dependence
Q1613864,herostratism
Q2319444,herpetophobia
Q420724,hexakosioihexekontahexaphobia
Q12019630,hierophobia
Q1788847,high-functioning autism
Q2721459,highway  phobia
Q845787,histrionic personality disorder
Q102187439,hoarse voice
Q3930506,hoarseness
Q1595931,homesickness
Q4142984,homicidal mania
Q3755302,homosexual necrophilia in mallards
Q389378,hospitalism
Q1029707,hottentotism
Q2248357,huffing
Q2996866,human coprophagia
Q1269190,hybristophilia
Q55782561,hydrocephaly-cerebellar agenesis syndrome
Q1640850,hyperactivity
Q962154,hypergraphia
Q567711,hypergymnasia
Q17028415,hyperkinetic disorder
Q776660,hyperlexia
Q32146367,hypermethioninemia with deficiency of S-adenosylhomocysteine hydrolase
Q1641033,hypermnesia
Q16642636,hyperreligiosity
Q267907,hypersexuality
Q751641,hypersomnia
Q102186790,hypersomnia with sleep apnea
Q18554800,"hypertelorism, microtia, facial clefting syndrome"
Q45320,hyperthymesia
Q3824320,hyperthymia
Q1308944,hypnic jerk syndrome
Q1120518,hypnophobia
Q303555,hypoactive sexual desire disorder
Q28923579,hypochondriacal schizophrenia
Q105434,hypochondriasis
Q55784623,hypohidrosis-enamel hypoplasia-palmoplantar keratoderma-intellectual disability syndrome
Q188611,hypomania
Q12632309,hypomnesia
Q28065601,hypomyelinating leukodystrophy 12
Q28065598,hypomyelinating leukodystrophy 5
Q28065596,hypomyelinating leukodystrophy 9
Q21097782,hypomyelinating leukoencephalopathy
Q21124512,hypoparathyroidism-retardation-dysmorphism syndrome
Q56316194,hyposomnia
Q55781981,"hypospadias-intellectual disability, Goldblatt type syndrome"
Q1997867,hypothymia
Q55786209,"hypotrichosis-intellectual disability, Lopes type"
Q3664130,hysterical blindness
Q10530921,hysterical psychosis
Q55781986,ichthyosis-alopecia-eclabion-ectropion-intellectual disability syndrome
Q25407066,ictal psychosis
Q2215516,ideas of reference and delusions of reference
Q17028947,identity disorder
Q1656793,ideomotor apraxia
Q55786234,idiopathic hypersomnia with long sleep time
Q55786235,idiopathic hypersomnia without long sleep time
Q28735834,idiopathic normal pressure hydrocephalus
Q193607,idiot
Q4200185,imbecile
Q101402572,immature personality disorder
Q55782512,immunodeficiency 47
Q2061676,imperative hallucination
Q6007152,implant
Q1201835,impulse control disorder
